{'seq_no': 11, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 24, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 32, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 33, 'de_flaws': [], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 37, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 58, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 67, 'de_flaws': [], 'en_flaws': ['is_too_short(min_chars=10)'], 'pair_flaws': []}
{'seq_no': 74, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 76, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 79, 'de_flaws': ['is_too_long(max_chars=300)', 'has_unbalanced_brackets'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 81, 'de_flaws': ['is_too_long(max_chars=300)', 'has_unbalanced_brackets'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 82, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 83, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 84, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 102, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 111, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 120, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 131, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 164, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 166, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 167, 'de_flaws': ['is_too_long(max_chars=300)', 'has_unbalanced_brackets'], 'en_flaws': ['is_too_long(max_chars=300)', 'has_unbalanced_brackets'], 'pair_flaws': []}
{'seq_no': 168, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 171, 'de_flaws': [], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 175, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 176, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 185, 'de_flaws': [], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 189, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 198, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 200, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 234, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 236, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 240, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 247, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 252, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
