{'seq_no': 6, 'norm_changes': ['fix_apostrophe_spacing']}
{'seq_no': 10, 'norm_changes': ['fix_apostrophe_spacing']}
{'seq_no': 12, 'norm_changes': ['fix_apostrophe_spacing']}
{'seq_no': 14, 'norm_changes': ['fix_apostrophe_spacing']}
{'seq_no': 44, 'norm_changes': ['fix_apostrophe_spacing']}
{'seq_no': 78, 'norm_changes': ['fix_apostrophe_spacing']}
{'seq_no': 108, 'norm_changes': ['fix_apostrophe_spacing']}
{'seq_no': 148, 'norm_changes': ['fix_apostrophe_spacing']}
{'seq_no': 150, 'norm_changes': ['fix_apostrophe_spacing']}
{'seq_no': 164, 'norm_changes': ['fix_apostrophe_spacing']}
{'seq_no': 174, 'norm_changes': ['fix_apostrophe_spacing']}
